"source","target","role"
"ClC=1C=C(C=O)C=CC1","US039858864","reactant"
"C(C)OC(C=C(OCC)N)=O","US039858864","reactant"
"ClC=1C=C(C=O)C=CC1","US039858865","reactant"
"COC(C=C(OCC)N)=O","US039858865","reactant"
"FC1=C(C=O)C=CC=C1","US039858867","reactant"
"COC(C=C(OCC)N)=O","US039858867","reactant"
"[N+](=O)([O-])C=1C=C(C=O)C(=CC1)Cl","US039858869","reactant"
"C(C)OC(C=C(OCC)N)=O","US039858869","reactant"
"O1C(=CC=C1)C=O","US0398588611","reactant"
"C(C)OC(C=C(OCC)N)=O","US0398588611","reactant"
"N1=CC=C(C=C1)C=O","US0398588613","reactant"
"C(C)OC(C=C(SCC)N)=O","US0398588613","reactant"
"CC1NC2=CC(=CC=C2CC1)C","US039858823","reactant"
"C(C)OC=C(C(=O)OCC)C(=O)OCC","US039858823","reactant"
"CC1CCC2=C3C(C(C(=CN13)C(=O)O)=O)=C(C=C2)[N+](=O)[O-]","US039858825","reactant"
"[OH-].[K+]","US039858825","reactant"
"[H][H]","US039858825","reactant"
"COC1=CC=C2C(C(=CN3C(CCC1=C23)C)C(=O)O)=O","US039858826","reactant"
"Br","US039858826","reactant"
"NC=1C=CC=2CCC(N3C=C(C(C1C23)=O)C(=O)O)C","US039858827","reactant"
"C(C)(=O)OC(C)=O","US039858827","reactant"
"NC1=C(C=C2C(C(=CN3C(CCC1=C23)C)C(=O)O)=O)Cl","US039858828","reactant"
"C(C)(=O)OC(C)=O","US039858828","reactant"
"FC1=CC=2CCC(N3C=C(C(C(C23)=C1)=O)C(=O)O)C","US039858829","reactant"
"S(=O)(Cl)Cl","US039858829","reactant"
"ClC1=CC(=NC2=CC=C(C=C12)F)C","US0398588211","reactant"
"ClC1=CC(=NC2=CC=C(C=C12)Cl)C","US0398588212","reactant"
"COC=1C=C2C=CC(=NC2=CC1)C","US0398588213","reactant"
"CN(C)C=1C=C2C=CC(=NC2=CC1)C","US0398588214","reactant"
"ClC1=C2C=CC(=NC2=CC=C1C)C","US0398588215","reactant"
"ClC1=CC(=NC2=CC=CC(=C12)OC)C","US0398588216","reactant"
"ClC1=CC(=NC2=CC=C(C=C12)F)C(F)(F)F","US0398588217","reactant"
"ClC1=CC(=NC2=CC=C(C=C12)OC)C(F)(F)F","US0398588218","reactant"
"ClC1=CC(=NC2=CC=C(C=C12)Cl)C(F)(F)F","US0398588219","reactant"
"[S-]C#N.[NH4+]","US039858981","reactant"
"C(C1=CC=CC=C1)(=O)Cl","US039858981","reactant"
"NC1CC2=CC=CC=C2C1","US039858981","reactant"
"O","US039858981","reactant"
"C(C1=CC=CC=C1)(=O)NC(=S)NC1CC2=CC=CC=C2C1","US039858982","reactant"
"[OH-].[Na+]","US039858982","reactant"
"N1CCC2(CC1)OC(C1=CC=CC=C12)=O","US039858891","reactant"
"ClCCCC(C1=CC=C(C=C1)F)C1=CC=C(C=C1)F","US039858891","reactant"
"C([O-])([O-])=O.[K+].[K+]","US039858891","reactant"
"N1CCC2(CC1)OCC1=CC=CC=C12","US039858892","reactant"
"C1COC(C(CC)Cl)(C2=CC=C(C=C2)F)O1","US039858892","reactant"
"C([O-])([O-])=O.[K+].[K+]","US039858892","reactant"
"ClC1=C(C(=O)NC(CO)(C)C)C=CC(=C1)F","US039858893","reactant"
"S(=O)(Cl)Cl","US039858893","reactant"
"BrC1=C(C(=O)NC(CO)(C)C)C=C(C(=C1)OC)OC","US039858894","reactant"
"S(=O)(Cl)Cl","US039858894","reactant"
"COC=1C=C2C(OC3(CCNCC3)C2=CC1OC)=O","US039858895","reactant"
"C1COC(C(CC)Cl)(C2=CC=C(C=C2)F)O1","US039858895","reactant"
"BrC1=C(C=C2C(=C1)OCO2)C=2OCC(N2)(C)C","US039858896","reactant"
"CN1CCC(CC1)=O","US039858896","reactant"
"CC1(N=C(OC1)C1=C(C=C2C(=C1)OCO2)C2(CCN(CC2)C)O)C","US039858897","reactant"
"Cl","US039858897","reactant"
"N1CCC2(CC1)OC(C1=CC=CC=C12)=O","US039858898","reactant"
"C([O-])(O)=O.[Na+]","US039858898","reactant"
"C(C=C)Br","US039858898","reactant"
"C(C1=CC=CC=C1)N1CC(CC1)=O","US039858899","reactant"
"BrC1=C(C=CC=C1)C=1OCC(N1)(C)C","US039858899","reactant"
"CN1CCC(CCC1)=O","US0398588910","reactant"
"BrC1=C(C=CC=C1)C=1OCC(N1)(C)C","US0398588910","reactant"
"C(C1=CC=CC=C1)N1CCC2(CC1)OC(C1=CC=CC=C12)=O","US0398588911","reactant"
"ClC(=O)OCC","US0398588911","reactant"
"C(C)OC(=O)N1CCC2(CC1)OC(C1=CC=CC=C12)=O","US0398588911","reactant"
"[H-].[Al+3].[Li+].[H-].[H-].[H-]","US0398588911","reactant"
"C(C)N1CCC(CC1)(C1=C(C=CC=C1)CO)O","US0398588914","reactant"
"BrC1=C(CO)C=CC(=C1)C(F)(F)F","US0398588915","reactant"
"CN1CCC(CC1)=O","US0398588915","reactant"
"BrC1=C(CO)C=C(C=C1)C","US0398588916","reactant"
"CN1CCC(CC1)=O","US0398588916","reactant"
"OC1(CCN(CC1)C)C1=C(C=C(C=C1)C)CO","US0398588917","reactant"
"Cl","US0398588917","reactant"
"BrC1=C(CO)C=CC(=C1)Cl","US0398588918","reactant"
"CN1CCC(CC1)=O","US0398588918","reactant"
"ClC1=CC(=C(C=C1)CO)C1(CCN(CC1)C)O","US0398588919","reactant"
"Cl","US0398588919","reactant"
"BrC1=C(CO)C=C(C=C1)F","US0398588920","reactant"
"CN1CCC(CC1)=O","US0398588920","reactant"
"FC=1C=CC(=C(C1)CO)C1(CCN(CC1)C)O","US0398588921","reactant"
"Cl","US0398588921","reactant"
"OC1(CN(CC1)C)C1=C(C=CC=C1)CO","US0398588922","reactant"
"Cl","US0398588922","reactant"
"C(C1=CC=CC=C1)(=O)CCN1CCC2(CC1)OC(C1=CC=CC=C12)=O","US0398588923","reactant"
"CO","US0398588923","reactant"
"O1CCCC1","US0398588923","reactant"
"[BH4-].[Na+]","US0398588923","reactant"
"N1CCC2(CC1)OC(C1=CC=CC=C12)=O","US0398588924","reactant"
"C(C1=CC=CC=C1)(C1=CC=CC=C1)OCCCl","US0398588924","reactant"
"C1=CC=CC=2SCC3=C(C(C21)=O)C=CC=C3","US039858951","reactant"
"NCCCO","US039858951","reactant"
"C1=CC=CC=2SCC3=C(C(C21)=NCCCO)C=CC=C3","US039858952","reactant"
"N1=CC=CC=C1","US039858952","reactant"
"C1(=CC=C(C=C1)S(=O)(=O)Cl)C","US039858952","reactant"
"O","US039858952","reactant"
"C1=CC=CC=2SCC3=C(C(C21)=O)C=CC=C3","US039858953","reactant"
"Cl.NO","US039858953","reactant"
"Cl.NO","US039858953","reactant"
"[Na]","US039858954","reactant"
"C1=CC=CC=2SCC3=C(C(C21)=NO)C=CC=C3","US039858954","reactant"
"C(C)N(CCCCl)CC","US039858954","reactant"
"C(C)N(CCCNC1C2=C(SCC3=C1C=CC=C3)C=CC=C2)CC","US039858955","reactant"
"O1CCCC1","US039858955","reactant"
"Cl[O-].[Na+]","US039858955","reactant"
"C1=CC=CC=2SCC3=C(C(C21)O)C=CC=C3","US039858956","reactant"
"S(=O)(Cl)Cl","US039858956","reactant"
"C1=CC=CC=2SCC3=C(C(C21)=O)C=CC=C3","US039858957","reactant"
"C(C)NCCCN","US039858957","reactant"
"C1(=CC=CC=C1)C","US039858957","reactant"
"C(=O)(O)C=CC1=CC=C(C2=CC=CC=C12)OC","US039858961","reactant"
"C(Cl)(Cl)Cl","US039858961","reactant"
"BrBr","US039858961","reactant"
"C([O-])([O-])=O.[Na+].[Na+]","US039858961","reactant"
"C1(=CC=CC=C1)[Li]","US039858962","reactant"
"BrC=CC1=CC=C(C2=CC=CC=C12)OC","US039858962","reactant"
"C1=CC=CC=C1","US039858962","reactant"
"C(C)(=O)C1=C(OC2=C1C=CC=C2)C2=CC=C(C1=CC=CC=C21)O","US039858964","reactant"
"BrCCBr","US039858964","reactant"
"C([O-])([O-])=O.[K+].[K+]","US039858964","reactant"
"Br[O-].[Na+]","US039858965","reactant"
"BrBr","US039858965","reactant"
"[OH-].[Na+]","US039858965","reactant"
"C(C)(=O)C1=C(OC2=C1C=CC=C2)C2=CC=C(C1=CC=CC=C21)OCCBr","US039858965","reactant"
"S([O-])(O)=O.[Na+]","US039858965","reactant"
"C(C)(=O)C1=C(OC2=C1C=CC=C2)C2=CC=C(C1=CC=CC=C21)OCCCBr","US039858967","reactant"
"Br[O-].[Na+]","US039858967","reactant"
"[Cl-].[Al+3].[Cl-].[Cl-]","US039858967","reactant"
"OC1=C2C=CC=C3C(C=4C5=C(OC4C(C=C1)=C32)C=CC=C5)=O","US039858968","reactant"
"BrCCCBr","US039858968","reactant"
"BrCCOC1=C2C=CC=C3C(C=4C5=C(OC4C(C=C1)=C32)C=CC=C5)=O","US039858969","reactant"
"C(C)N","US039858969","reactant"
"C(C)O","US039858969","reactant"
"C[O-].[Na+]","US039859071","reactant"
"C[O-].[Na+]","US039859071","reactant"
"CC=1OC(=CC1S)C","US039859071","reactant"
"C[O-].[Na+]","US039859071","reactant"
"ClC(CC)C(CCC)=O","US039859071","reactant"
"O","US039859071","reactant"
"COC(CCC(C1=CC2=C(OC3=C2C=CC=C3)C=C1)=O)=O","US039857741","reactant"
"COC(CCC(C=1C=CC2=C(OC3=C2C=CC=C3)C1)=O)=O","US039857741","reactant"
"C1(=CC=CC=C1)C1=NC(=CC(=C1)C1=CC=C(C=C1)OCC)C1=CC=CC=C1","US039861401","reactant"
